File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::Asia::Jayapura 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kabul    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Karachi  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kathmandu 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Khandyga 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kolkata  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kuala_Lumpur 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Kuching  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Macau    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Magadan  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Makassar 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Manila   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Nicosia  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Omsk     2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Oral     2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Pontianak 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Pyongyang 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Qatar    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Qostanay 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Riyadh   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Sakhalin 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Samarkand 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Seoul    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Shanghai 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Singapore 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Taipei   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Tashkent 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Tbilisi  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Tehran   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Thimphu  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Tokyo    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Tomsk    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Urumqi   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Vladivostok 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Yakutsk  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Yangon   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Asia::Yerevan  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Azores 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Canary 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Faroe 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Madeira 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Reykjavik 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Atlantic::Stanley 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Adelaide 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Brisbane 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Darwin 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Eucla 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Hobart 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Lindeman 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Melbourne 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Perth 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Australia::Sydney 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Catalog        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::CET            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::CST6CDT        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::EET            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::EST            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::EST5EDT        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Amsterdam 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Andorra 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Astrakhan 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Athens 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Belgrade 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Berlin 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Brussels 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Bucharest 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Budapest 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Chisinau 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Copenhagen 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Dublin 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Gibraltar 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Helsinki 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Istanbul 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Kiev   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Kirov  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Lisbon 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::London 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Luxembourg 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Madrid 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Malta  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Minsk  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Monaco 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Moscow 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Oslo   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Paris  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Prague 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Riga   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Rome   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Samara 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Saratov 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Simferopol 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Sofia  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Stockholm 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Tallinn 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Tirane 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Uzhgorod 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Vienna 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Vilnius 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Volgograd 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Warsaw 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Zaporozhye 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Europe::Zurich 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Floating       2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::HST            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Chagos 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Christmas 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Cocos  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Kerguelen 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Mahe   2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Maldives 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Mauritius 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Indian::Reunion 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Local          2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Local::Android 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Local::Unix    2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Local::VMS     2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::MET            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::MST            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::MST7MDT        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OffsetOnly     2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OlsonDB        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Apia  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Chuuk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Easter 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Efate 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Enderbury 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Funafuti 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Guam  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Majuro 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Niue  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Palau 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Tarawa 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Tongatapu 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Wake  2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::Pacific::Wallis 2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::PST8PDT        2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::UTC            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::TimeZone::WET            2.47  D/DR/DROLSKY/DateTime-TimeZone-2.47.tar.gz
DateTime::Types                    1.54  D/DR/DROLSKY/DateTime-1.54.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::Symdump                     2.18  A/AN/ANDK/Devel-Symdump-2.18.tar.gz
Devel::Symdump::Export            undef  A/AN/ANDK/Devel-Symdump-2.18.tar.gz
Devel::TypeTiny::Perl56Compat  1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Devel::TypeTiny::Perl58Compat  1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Error::TypeTiny                1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Error::TypeTiny::Assertion     1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Error::TypeTiny::Compilation   1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 1.012003  T/TO/TOBYINK/Type-Tiny-1.012003.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exporter::Shiny                1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
Exporter::Tiny                 1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
File::Share                        0.25  I/IN/INGY/File-Share-0.25.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.13  E/ET/ETHER/File-ShareDir-Install-0.13.tar.gz
Git::Repository                   1.325  B/BO/BOOK/Git-Repository-1.325.tar.gz
Git::Repository::Command          1.325  B/BO/BOOK/Git-Repository-1.325.tar.gz
Git::Repository::Plugin           1.325  B/BO/BOOK/Git-Repository-1.325.tar.gz
Git::Version::Compare             1.004  B/BO/BOOK/Git-Version-Compare-1.004.tar.gz
Import::Base                      1.004  P/PR/PREACTION/Import-Base-1.004.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
IO::Pty                            1.16  T/TO/TODDR/IO-Tty-1.16.tar.gz
IO::Tty                            1.16  T/TO/TODDR/IO-Tty-1.16.tar.gz
IO::Tty::Constant                  1.16  T/TO/TODDR/IO-Tty-1.16.tar.gz
IPC::Run                       20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Debug                20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::IO                   20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Timer                20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32Helper          20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32IO              20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
IPC::Run::Win32Pump            20200505.0  T/TO/TODDR/IPC-Run-20200505.0.tar.gz
Iterator                           0.03  R/RO/ROODE/Iterator-0.03.tar.gz
Iterator::Util                     0.02  R/RO/ROODE/Iterator-Util-0.02.tar.gz
List::MoreUtils                   0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
List::MoreUtils::PP               0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
List::MoreUtils::XS               0.430  R/RE/REHSACK/List-MoreUtils-XS-0.430.tar.gz
List::UtilsBy                      0.11  P/PE/PEVANS/List-UtilsBy-0.11.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.005004.tar.gz
Mixin::Linewise                   0.108  R/RJ/RJBS/Mixin-Linewise-0.108.tar.gz
Mixin::Linewise::Readers          0.108  R/RJ/RJBS/Mixin-Linewise-0.108.tar.gz
Mixin::Linewise::Writers          0.108  R/RJ/RJBS/Mixin-Linewise-0.108.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
